County,State,DBcode,Tot_value
Beaufort County,NC,LC2,18
Beaufort County,NC,LC3,227
Beaufort County,NC,LC4,234
Beaufort County,NC,LC5,74
Beaufort County,NC,LC6,230
Beaufort County,NC,LC7,40
Bertie County,NC,LC2,8
Bertie County,NC,LC3,160
Bertie County,NC,LC4,225
Bertie County,NC,LC5,48
Bertie County,NC,LC6,236
Bertie County,NC,LC7,18
Bladen County,NC,LC2,13
Bladen County,NC,LC3,174
Bladen County,NC,LC4,251
Bladen County,NC,LC5,81
Bladen County,NC,LC6,313
Bladen County,NC,LC7,30
Brunswick County,NC,LC2,59
Brunswick County,NC,LC3,55
Brunswick County,NC,LC4,243
Brunswick County,NC,LC5,75
Brunswick County,NC,LC6,365
Brunswick County,NC,LC7,56
Camden County,NC,LC2,3
Camden County,NC,LC3,85
Camden County,NC,LC4,10
Camden County,NC,LC5,1
Camden County,NC,LC6,135
Camden County,NC,LC7,6
Carteret County,NC,LC2,31
Carteret County,NC,LC3,84
Carteret County,NC,LC4,83
Carteret County,NC,LC5,18
Carteret County,NC,LC6,266
Carteret County,NC,LC7,35
Chowan County,NC,LC2,5
Chowan County,NC,LC3,76
Chowan County,NC,LC4,34
Chowan County,NC,LC5,5
Chowan County,NC,LC6,44
Chowan County,NC,LC7,9
Columbus County,NC,LC2,17
Columbus County,NC,LC3,229
Columbus County,NC,LC4,229
Columbus County,NC,LC5,61
Columbus County,NC,LC6,345
Columbus County,NC,LC7,35
Craven County,NC,LC2,35
Craven County,NC,LC3,108
Craven County,NC,LC4,184
Craven County,NC,LC5,48
Craven County,NC,LC6,292
Craven County,NC,LC7,37
Currituck County,NC,LC2,11
Currituck County,NC,LC3,73
Currituck County,NC,LC4,14
Currituck County,NC,LC5,2
Currituck County,NC,LC6,142
Currituck County,NC,LC7,16
Dare County,NC,LC2,24
Dare County,NC,LC3,8
Dare County,NC,LC4,7
Dare County,NC,LC5,2
Dare County,NC,LC6,316
Dare County,NC,LC7,22
Duplin County,NC,LC2,18
Duplin County,NC,LC3,301
Duplin County,NC,LC4,201
Duplin County,NC,LC5,52
Duplin County,NC,LC6,198
Duplin County,NC,LC7,37
Edgecombe County,NC,LC2,13
Edgecombe County,NC,LC3,207
Edgecombe County,NC,LC4,105
Edgecombe County,NC,LC5,21
Edgecombe County,NC,LC6,121
Edgecombe County,NC,LC7,19
Gates County,NC,LC2,3
Gates County,NC,LC3,77
Gates County,NC,LC4,114
Gates County,NC,LC5,16
Gates County,NC,LC6,121
Gates County,NC,LC7,11
Greene County,NC,LC2,6
Greene County,NC,LC3,132
Greene County,NC,LC4,47
Greene County,NC,LC5,9
Greene County,NC,LC6,59
Greene County,NC,LC7,12
Halifax County,NC,LC2,9
Halifax County,NC,LC3,212
Halifax County,NC,LC4,255
Halifax County,NC,LC5,44
Halifax County,NC,LC6,151
Halifax County,NC,LC7,23
Hertford County,NC,LC2,8
Hertford County,NC,LC3,94
Hertford County,NC,LC4,135
Hertford County,NC,LC5,26
Hertford County,NC,LC6,77
Hertford County,NC,LC7,13
Hyde County,NC,LC2,5
Hyde County,NC,LC3,154
Hyde County,NC,LC4,32
Hyde County,NC,LC5,6
Hyde County,NC,LC6,403
Hyde County,NC,LC7,10
Jones County,NC,LC2,5
Jones County,NC,LC3,96
Jones County,NC,LC4,140
Jones County,NC,LC5,40
Jones County,NC,LC6,176
Jones County,NC,LC7,13
Lenoir County,NC,LC2,20
Lenoir County,NC,LC3,164
Lenoir County,NC,LC4,78
Lenoir County,NC,LC5,20
Lenoir County,NC,LC6,89
Lenoir County,NC,LC7,24
Martin County,NC,LC2,11
Martin County,NC,LC3,143
Martin County,NC,LC4,109
Martin County,NC,LC5,31
Martin County,NC,LC6,143
Martin County,NC,LC7,16
New Hanover County,NC,LC2,63
New Hanover County,NC,LC3,5
New Hanover County,NC,LC4,26
New Hanover County,NC,LC5,8
New Hanover County,NC,LC6,60
New Hanover County,NC,LC7,31
Northampton County,NC,LC2,6
Northampton County,NC,LC3,172
Northampton County,NC,LC4,180
Northampton County,NC,LC5,40
Northampton County,NC,LC6,107
Northampton County,NC,LC7,18
Onslow County,NC,LC2,57
Onslow County,NC,LC3,93
Onslow County,NC,LC4,237
Onslow County,NC,LC5,56
Onslow County,NC,LC6,270
Onslow County,NC,LC7,46
Pamlico County,NC,LC2,4
Pamlico County,NC,LC3,58
Pamlico County,NC,LC4,69
Pamlico County,NC,LC5,14
Pamlico County,NC,LC6,177
Pamlico County,NC,LC7,14
Pasquotank County,NC,LC2,11
Pasquotank County,NC,LC3,124
Pasquotank County,NC,LC4,14
Pasquotank County,NC,LC5,1
Pasquotank County,NC,LC6,60
Pasquotank County,NC,LC7,15
Pender County,NC,LC2,19
Pender County,NC,LC3,93
Pender County,NC,LC4,236
Pender County,NC,LC5,60
Pender County,NC,LC6,426
Pender County,NC,LC7,29
Perquimans County,NC,LC2,5
Perquimans County,NC,LC3,125
Perquimans County,NC,LC4,39
Perquimans County,NC,LC5,4
Perquimans County,NC,LC6,62
Perquimans County,NC,LC7,12
Pitt County,NC,LC2,39
Pitt County,NC,LC3,247
Pitt County,NC,LC4,120
Pitt County,NC,LC5,31
Pitt County,NC,LC6,164
Pitt County,NC,LC7,41
Sampson County,NC,LC2,18
Sampson County,NC,LC3,338
Sampson County,NC,LC4,212
Sampson County,NC,LC5,69
Sampson County,NC,LC6,196
Sampson County,NC,LC7,34
Tyrrell County,NC,LC2,2
Tyrrell County,NC,LC3,103
Tyrrell County,NC,LC4,22
Tyrrell County,NC,LC5,2
Tyrrell County,NC,LC6,254
Tyrrell County,NC,LC7,5
Washington County,NC,LC2,5
Washington County,NC,LC3,150
Washington County,NC,LC4,43
Washington County,NC,LC5,12
Washington County,NC,LC6,125
Washington County,NC,LC7,11
