GW,SLR,County,State,DBcode,Haz_value,Haz_pct,Min_value,Min_pct,Max_value,Max_pct
111,0,Beaufort County,NC,RL1,1,0.0069,1,0.0069,1,0.0069
111,25,Beaufort County,NC,RL1,1,0.0122,1,0.0122,1,0.0122
111,50,Beaufort County,NC,RL1,4,0.0318,4,0.0318,4,0.0318
111,100,Beaufort County,NC,RL1,9,0.0735,9,0.0735,9,0.0735
111,150,Beaufort County,NC,RL1,10,0.0893,10,0.0893,10,0.0893
111,200,Beaufort County,NC,RL1,12,0.0996,12,0.0996,12,0.0996
111,300,Beaufort County,NC,RL1,19,0.1631,19,0.1631,19,0.1631
000,0,Beaufort County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,25,Beaufort County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,50,Beaufort County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,100,Beaufort County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,150,Beaufort County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,200,Beaufort County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,300,Beaufort County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
001,0,Beaufort County,NC,RL1,17,0.1474,7,0.0618,47,0.3965
001,25,Beaufort County,NC,RL1,17,0.1487,9,0.0726,46,0.3945
001,50,Beaufort County,NC,RL1,16,0.1341,7,0.0612,44,0.3789
001,100,Beaufort County,NC,RL1,12,0.1027,4,0.0320,41,0.3514
001,150,Beaufort County,NC,RL1,13,0.1107,5,0.0442,43,0.3644
001,200,Beaufort County,NC,RL1,18,0.1546,9,0.0808,44,0.3761
001,300,Beaufort County,NC,RL1,22,0.1875,18,0.1521,41,0.3517
102,0,Beaufort County,NC,RL1,15,0.1258,12,0.1002,28,0.2370
102,25,Beaufort County,NC,RL1,14,0.1200,10,0.0886,28,0.2387
102,50,Beaufort County,NC,RL1,14,0.1209,10,0.0894,28,0.2368
102,100,Beaufort County,NC,RL1,19,0.1591,14,0.1202,27,0.2337
102,150,Beaufort County,NC,RL1,20,0.1667,18,0.1569,25,0.2157
102,200,Beaufort County,NC,RL1,16,0.1393,17,0.1483,25,0.2089
102,300,Beaufort County,NC,RL1,13,0.1137,12,0.1017,26,0.2245
205,0,Beaufort County,NC,RL1,52,0.4445,36,0.3052,40,0.3400
205,25,Beaufort County,NC,RL1,53,0.4555,33,0.2836,40,0.3375
205,50,Beaufort County,NC,RL1,54,0.4628,36,0.3081,39,0.3361
205,100,Beaufort County,NC,RL1,51,0.4329,35,0.2965,38,0.3274
205,150,Beaufort County,NC,RL1,53,0.4535,28,0.2413,37,0.3188
205,200,Beaufort County,NC,RL1,44,0.3743,25,0.2151,36,0.3069
205,300,Beaufort County,NC,RL1,38,0.3280,19,0.1589,30,0.2544
111,0,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,25,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,50,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,100,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,150,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,200,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,300,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,0,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,25,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,50,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,100,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,150,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,200,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,300,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
001,0,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
001,25,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
001,50,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
001,100,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
001,150,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
001,200,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
001,300,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
102,0,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
102,25,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
102,50,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
102,100,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
102,150,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
102,200,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
102,300,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
205,0,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
205,25,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
205,50,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
205,100,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
205,150,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
205,200,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
205,300,Bertie County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,0,Bladen County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,25,Bladen County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,50,Bladen County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,100,Bladen County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,150,Bladen County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,200,Bladen County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,300,Bladen County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,0,Bladen County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,25,Bladen County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,50,Bladen County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,100,Bladen County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,150,Bladen County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,200,Bladen County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,300,Bladen County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
001,0,Bladen County,NC,RL1,11,0.2971,0,0.0000,12,0.3069
001,25,Bladen County,NC,RL1,11,0.2971,0,0.0000,12,0.3069
001,50,Bladen County,NC,RL1,11,0.2971,0,0.0000,12,0.3069
001,100,Bladen County,NC,RL1,11,0.2971,0,0.0000,12,0.3069
001,150,Bladen County,NC,RL1,11,0.2971,0,0.0000,12,0.3069
001,200,Bladen County,NC,RL1,11,0.2971,0,0.0000,12,0.3069
001,300,Bladen County,NC,RL1,11,0.2971,0,0.0000,12,0.3069
102,0,Bladen County,NC,RL1,0,0.0090,0,0.0000,0,0.0067
102,25,Bladen County,NC,RL1,0,0.0090,0,0.0000,0,0.0067
102,50,Bladen County,NC,RL1,0,0.0090,0,0.0000,0,0.0067
102,100,Bladen County,NC,RL1,0,0.0090,0,0.0000,0,0.0067
102,150,Bladen County,NC,RL1,0,0.0090,0,0.0000,0,0.0067
102,200,Bladen County,NC,RL1,0,0.0090,0,0.0000,0,0.0067
102,300,Bladen County,NC,RL1,0,0.0090,0,0.0000,0,0.0067
205,0,Bladen County,NC,RL1,0,0.0072,11,0.2908,0,0.0079
205,25,Bladen County,NC,RL1,0,0.0072,11,0.2908,0,0.0079
205,50,Bladen County,NC,RL1,0,0.0072,11,0.2908,0,0.0079
205,100,Bladen County,NC,RL1,0,0.0072,11,0.2908,0,0.0079
205,150,Bladen County,NC,RL1,0,0.0072,11,0.2908,0,0.0079
205,200,Bladen County,NC,RL1,0,0.0072,11,0.2908,0,0.0079
205,300,Bladen County,NC,RL1,0,0.0072,11,0.2908,0,0.0079
111,0,Brunswick County,NC,RL1,0,0.0033,0,0.0033,0,0.0033
111,25,Brunswick County,NC,RL1,0,0.0041,0,0.0041,0,0.0041
111,50,Brunswick County,NC,RL1,0,0.0045,0,0.0045,0,0.0045
111,100,Brunswick County,NC,RL1,1,0.0062,1,0.0062,1,0.0062
111,150,Brunswick County,NC,RL1,1,0.0066,1,0.0066,1,0.0066
111,200,Brunswick County,NC,RL1,1,0.0085,1,0.0085,1,0.0085
111,300,Brunswick County,NC,RL1,1,0.0183,1,0.0183,1,0.0183
000,0,Brunswick County,NC,RL1,0,0.0002,0,0.0002,1,0.0129
000,25,Brunswick County,NC,RL1,0,0.0002,0,0.0002,1,0.0127
000,50,Brunswick County,NC,RL1,0,0.0002,0,0.0002,1,0.0104
000,100,Brunswick County,NC,RL1,0,0.0000,0,0.0000,1,0.0124
000,150,Brunswick County,NC,RL1,0,0.0000,0,0.0000,1,0.0124
000,200,Brunswick County,NC,RL1,0,0.0000,0,0.0000,1,0.0125
000,300,Brunswick County,NC,RL1,0,0.0000,0,0.0000,1,0.0125
001,0,Brunswick County,NC,RL1,59,0.7236,0,0.0035,76,0.9372
001,25,Brunswick County,NC,RL1,59,0.7234,0,0.0031,76,0.9376
001,50,Brunswick County,NC,RL1,59,0.7238,0,0.0032,77,0.9400
001,100,Brunswick County,NC,RL1,59,0.7243,0,0.0026,76,0.9365
001,150,Brunswick County,NC,RL1,59,0.7282,0,0.0051,76,0.9362
001,200,Brunswick County,NC,RL1,60,0.7309,1,0.0077,76,0.9354
001,300,Brunswick County,NC,RL1,59,0.7201,1,0.0168,76,0.9334
102,0,Brunswick County,NC,RL1,10,0.1259,3,0.0324,3,0.0325
102,25,Brunswick County,NC,RL1,10,0.1258,3,0.0334,3,0.0316
102,50,Brunswick County,NC,RL1,10,0.1254,3,0.0340,3,0.0314
102,100,Brunswick County,NC,RL1,10,0.1281,3,0.0357,3,0.0317
102,150,Brunswick County,NC,RL1,11,0.1301,3,0.0387,3,0.0324
102,200,Brunswick County,NC,RL1,11,0.1357,4,0.0464,3,0.0312
102,300,Brunswick County,NC,RL1,12,0.1441,7,0.0868,2,0.0274
205,0,Brunswick County,NC,RL1,11,0.1380,56,0.6885,1,0.0140
205,25,Brunswick County,NC,RL1,11,0.1380,56,0.6926,1,0.0140
205,50,Brunswick County,NC,RL1,11,0.1380,56,0.6918,1,0.0136
205,100,Brunswick County,NC,RL1,11,0.1337,62,0.7597,1,0.0131
205,150,Brunswick County,NC,RL1,10,0.1274,55,0.6801,1,0.0123
205,200,Brunswick County,NC,RL1,10,0.1173,55,0.6796,1,0.0122
205,300,Brunswick County,NC,RL1,9,0.1102,53,0.6443,1,0.0083
111,0,Camden County,NC,RL1,0,0.0139,0,0.0139,0,0.0139
111,25,Camden County,NC,RL1,0,0.0728,0,0.0728,0,0.0728
111,50,Camden County,NC,RL1,0,0.0786,0,0.0786,0,0.0786
111,100,Camden County,NC,RL1,2,0.2634,2,0.2634,2,0.2634
111,150,Camden County,NC,RL1,3,0.5378,3,0.5378,3,0.5378
111,200,Camden County,NC,RL1,6,0.9679,6,0.9679,6,0.9679
111,300,Camden County,NC,RL1,6,1.0000,6,1.0000,6,1.0000
000,0,Camden County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,25,Camden County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,50,Camden County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,100,Camden County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,150,Camden County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,200,Camden County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,300,Camden County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
001,0,Camden County,NC,RL1,2,0.2926,1,0.2322,5,0.7873
001,25,Camden County,NC,RL1,2,0.3533,2,0.2748,4,0.7595
001,50,Camden County,NC,RL1,3,0.4544,2,0.4052,5,0.8278
001,100,Camden County,NC,RL1,3,0.6031,3,0.5387,4,0.7260
001,150,Camden County,NC,RL1,3,0.4564,3,0.4471,3,0.4622
001,200,Camden County,NC,RL1,0,0.0321,0,0.0321,0,0.0321
001,300,Camden County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
102,0,Camden County,NC,RL1,4,0.6782,3,0.6065,1,0.1987
102,25,Camden County,NC,RL1,3,0.5725,4,0.6238,1,0.1677
102,50,Camden County,NC,RL1,3,0.4670,3,0.5027,1,0.0936
102,100,Camden County,NC,RL1,1,0.1335,1,0.1979,0,0.0106
102,150,Camden County,NC,RL1,0,0.0058,0,0.0151,0,0.0000
102,200,Camden County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
102,300,Camden County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
205,0,Camden County,NC,RL1,0,0.0153,1,0.1474,0,0.0000
205,25,Camden County,NC,RL1,0,0.0014,0,0.0287,0,0.0000
205,50,Camden County,NC,RL1,0,0.0000,0,0.0135,0,0.0000
205,100,Camden County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
205,150,Camden County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
205,200,Camden County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
205,300,Camden County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,0,Carteret County,NC,RL1,5,0.1398,5,0.1398,5,0.1398
111,25,Carteret County,NC,RL1,6,0.1688,6,0.1688,6,0.1688
111,50,Carteret County,NC,RL1,7,0.1957,7,0.1957,7,0.1957
111,100,Carteret County,NC,RL1,9,0.2473,9,0.2473,9,0.2473
111,150,Carteret County,NC,RL1,13,0.3608,13,0.3608,13,0.3608
111,200,Carteret County,NC,RL1,15,0.4064,15,0.4064,15,0.4064
111,300,Carteret County,NC,RL1,16,0.4347,16,0.4347,16,0.4347
000,0,Carteret County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,25,Carteret County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,50,Carteret County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,100,Carteret County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,150,Carteret County,NC,RL1,0,0.0000,0,0.0000,0,0.0002
000,200,Carteret County,NC,RL1,0,0.0006,0,0.0006,0,0.0006
000,300,Carteret County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
001,0,Carteret County,NC,RL1,3,0.0905,3,0.0795,11,0.3071
001,25,Carteret County,NC,RL1,6,0.1519,5,0.1440,13,0.3487
001,50,Carteret County,NC,RL1,6,0.1697,6,0.1633,13,0.3597
001,100,Carteret County,NC,RL1,6,0.1593,6,0.1535,14,0.3873
001,150,Carteret County,NC,RL1,2,0.0667,2,0.0644,9,0.2503
001,200,Carteret County,NC,RL1,1,0.0352,1,0.0328,8,0.2287
001,300,Carteret County,NC,RL1,2,0.0678,2,0.0618,10,0.2594
102,0,Carteret County,NC,RL1,7,0.1851,7,0.1864,10,0.2824
102,25,Carteret County,NC,RL1,4,0.1019,4,0.1017,8,0.2158
102,50,Carteret County,NC,RL1,2,0.0633,2,0.0668,7,0.1837
102,100,Carteret County,NC,RL1,2,0.0425,1,0.0393,5,0.1389
102,150,Carteret County,NC,RL1,2,0.0472,1,0.0320,7,0.1862
102,200,Carteret County,NC,RL1,3,0.0729,2,0.0573,7,0.1952
102,300,Carteret County,NC,RL1,6,0.1569,5,0.1442,8,0.2085
205,0,Carteret County,NC,RL1,14,0.3831,10,0.2657,9,0.2361
205,25,Carteret County,NC,RL1,14,0.3897,10,0.2702,9,0.2344
205,50,Carteret County,NC,RL1,14,0.3857,10,0.2733,8,0.2300
205,100,Carteret County,NC,RL1,14,0.3909,10,0.2740,7,0.1972
205,150,Carteret County,NC,RL1,14,0.3919,10,0.2722,6,0.1757
205,200,Carteret County,NC,RL1,14,0.3904,9,0.2576,5,0.1444
205,300,Carteret County,NC,RL1,11,0.2936,7,0.1953,3,0.0727
111,0,Chowan County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,25,Chowan County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,50,Chowan County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,100,Chowan County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,150,Chowan County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,200,Chowan County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,300,Chowan County,NC,RL1,0,0.0066,0,0.0066,0,0.0066
000,0,Chowan County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,25,Chowan County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,50,Chowan County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,100,Chowan County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,150,Chowan County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,200,Chowan County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
000,300,Chowan County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
001,0,Chowan County,NC,RL1,0,0.0000,0,0.0000,4,0.9252
001,25,Chowan County,NC,RL1,0,0.0000,0,0.0000,4,0.9252
001,50,Chowan County,NC,RL1,0,0.0000,0,0.0000,4,0.9252
001,100,Chowan County,NC,RL1,0,0.0002,0,0.0000,4,0.9285
001,150,Chowan County,NC,RL1,0,0.0104,0,0.0000,4,0.9320
001,200,Chowan County,NC,RL1,0,0.0417,0,0.0000,4,0.9346
001,300,Chowan County,NC,RL1,1,0.2238,0,0.0703,5,0.9763
102,0,Chowan County,NC,RL1,1,0.2923,0,0.0000,0,0.0443
102,25,Chowan County,NC,RL1,1,0.2981,0,0.0000,0,0.0484
102,50,Chowan County,NC,RL1,1,0.3028,0,0.0000,0,0.0503
102,100,Chowan County,NC,RL1,2,0.3235,0,0.0032,0,0.0649
102,150,Chowan County,NC,RL1,2,0.3809,0,0.0183,0,0.0614
102,200,Chowan County,NC,RL1,3,0.5470,0,0.0722,0,0.0588
102,300,Chowan County,NC,RL1,4,0.7509,1,0.2542,0,0.0104
205,0,Chowan County,NC,RL1,3,0.7076,5,0.9774,0,0.0304
205,25,Chowan County,NC,RL1,3,0.7018,5,0.9830,0,0.0263
205,50,Chowan County,NC,RL1,3,0.6971,5,0.9830,0,0.0244
205,100,Chowan County,NC,RL1,3,0.6762,5,0.9805,0,0.0065
205,150,Chowan County,NC,RL1,3,0.6086,5,0.9742,0,0.0065
205,200,Chowan County,NC,RL1,2,0.4112,4,0.9212,0,0.0065
205,300,Chowan County,NC,RL1,0,0.0186,3,0.6683,0,0.0065
111,0,Columbus County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,25,Columbus County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,50,Columbus County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,100,Columbus County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,150,Columbus County,NC,RL1,0,0.0000,0,0.0000,0,0.0000
111,200,Columbus County,NC,RL1,0,0.0004,0,0.0004,0,0.0004
111,300,Columbus County,NC,RL1,0,0.0036,0,0.0036,0,0.0036
000,0,Columbus County,NC,RL1,0,0.0006,0,0.0000,0,0.0062
000,25,Columbus County,NC,RL1,0,0.0006,0,0.0000,0,0.0062
000,50,Columbus County,NC,RL1,0,0.0006,0,0.0000,0,0.0062
000,100,Columbus County,NC,RL1,0,0.0006,0,0.0000,0,0.0060
000,150,Columbus County,NC,RL1,0,0.0006,0,0.0000,0,0.0062
000,200,Columbus County,NC,RL1,0,0.0006,0,0.0000,0,0.0062
000,300,Columbus County,NC,RL1,0,0.0006,0,0.0000,0,0.0062
001,0,Columbus County,NC,RL1,14,0.2554,1,0.0107,23,0.4106
001,25,Columbus County,NC,RL1,14,0.2553,1,0.0107,23,0.4106
001,50,Columbus County,NC,RL1,14,0.2553,1,0.0107,23,0.4106
001,100,Columbus County,NC,RL1,14,0.2553,1,0.0107,23,0.4130
001,150,Columbus County,NC,RL1,7,0.1314,1,0.0107,23,0.4106
001,200,Columbus County,NC,RL1,7,0.1314,1,0.0107,23,0.4104
001,300,Columbus County,NC,RL1,7,0.1316,1,0.0102,23,0.4101
102,0,Columbus County,NC,RL1,4,0.0648,1,0.0165,5,0.0894
102,25,Columbus County,NC,RL1,4,0.0648,1,0.0165,5,0.0894
102,50,Columbus County,NC,RL1,4,0.0648,1,0.0165,5,0.0894
102,100,Columbus County,NC,RL1,4,0.0648,1,0.0165,5,0.0813
102,150,Columbus County,NC,RL1,7,0.1198,1,0.0165,5,0.0894
102,200,Columbus County,NC,RL1,7,0.1200,1,0.0168,5,0.0900
102,300,Columbus County,NC,RL1,7,0.1222,1,0.0174,5,0.0885
205,0,Columbus County,NC,RL1,8,0.1427,5,0.0901,2,0.0442
205,25,Columbus County,NC,RL1,8,0.1428,5,0.0901,2,0.0442
205,50,Columbus County,NC,RL1,8,0.1428,5,0.0901,2,0.0442
205,100,Columbus County,NC,RL1,8,0.1428,5,0.0901,3,0.0501
205,150,Columbus County,NC,RL1,12,0.2115,5,0.0916,2,0.0442
205,200,Columbus County,NC,RL1,12,0.2115,5,0.0944,2,0.0435
205,300,Columbus County,NC,RL1,12,0.2116,6,0.1046,2,0.0420
111,0,Craven County,NC,RL1,1,0.0136,1,0.0136,1,0.0136
111,25,Craven County,NC,RL1,1,0.0151,1,0.0151,1,0.0151
111,50,Craven County,NC,RL1,2,0.0187,2,0.0187,2,0.0187
111,100,Craven County,NC,RL1,2,0.0249,2,0.0249,2,0.0249
111,150,Craven County,NC,RL1,4,0.0381,4,0.0381,4,0.0381
111,200,Craven County,NC,RL1,5,0.0474,5,0.0474,5,0.0474
111,300,Craven County,NC,RL1,15,0.1517,15,0.1517,15,0.1517
000,0,Craven County,NC,RL1,0,0.0007,0,0.0001,0,0.0013
000,25,Craven County,NC,RL1,0,0.0006,0,0.0000,0,0.0012
000,50,Craven County,NC,RL1,0,0.0006,0,0.0000,0,0.0012
000,100,Craven County,NC,RL1,0,0.0006,0,0.0000,0,0.0012
000,150,Craven County,NC,RL1,0,0.0011,0,0.0000,0,0.0011
000,200,Craven County,NC,RL1,0,0.0011,0,0.0007,0,0.0012
000,300,Craven County,NC,RL1,0,0.0000,0,0.0000,0,0.0002
001,0,Craven County,NC,RL1,13,0.1363,1,0.0103,68,0.6999
001,25,Craven County,NC,RL1,13,0.1376,1,0.0120,68,0.6995
001,50,Craven County,NC,RL1,15,0.1528,2,0.0161,68,0.6979
001,100,Craven County,NC,RL1,16,0.1622,3,0.0350,69,0.7036
001,150,Craven County,NC,RL1,19,0.1925,6,0.0599,68,0.6999
001,200,Craven County,NC,RL1,23,0.2387,11,0.1143,68,0.6995
001,300,Craven County,NC,RL1,18,0.1859,12,0.1191,60,0.6118
102,0,Craven County,NC,RL1,19,0.1926,6,0.0635,19,0.1903
102,25,Craven County,NC,RL1,19,0.1960,8,0.0778,19,0.1897
102,50,Craven County,NC,RL1,18,0.1806,9,0.0939,18,0.1877
102,100,Craven County,NC,RL1,20,0.2055,13,0.1372,17,0.1773
102,150,Craven County,NC,RL1,18,0.1876,17,0.1734,17,0.1704
102,200,Craven County,NC,RL1,14,0.1458,13,0.1344,16,0.1645
102,300,Craven County,NC,RL1,11,0.1170,6,0.0608,16,0.1610
205,0,Craven County,NC,RL1,59,0.6016,28,0.2847,9,0.0948
205,25,Craven County,NC,RL1,58,0.5958,27,0.2719,9,0.0944
205,50,Craven County,NC,RL1,58,0.5930,25,0.2547,9,0.0944
205,100,Craven County,NC,RL1,54,0.5572,21,0.2154,9,0.0929
205,150,Craven County,NC,RL1,53,0.5385,18,0.1848,9,0.0904
205,200,Craven County,NC,RL1,52,0.5280,24,0.2436,9,0.0873
